player_id,player_name,risk_probability,risk_class,risk_level
1,?ukasz Fabia?ski,0.0,0,Low
3,?ukasz Skorupski,0.009877961234745153,0,Low
5,Aaron Cresswell,0.01,0,Low
6,Aaron Hickey,0.009877961234745153,0,Low
7,Aaron Ramsdale,0.0,0,Low
8,Aaron Ramsey,0.029520568102299465,0,Low
9,Aaron Wan-Bissaka,0.019636826482972106,0,Low
11,Aar�n Mart�n,0.0,0,Low
12,Abdallah Sima,0.0,0,Low
13,Abdelhamid Sabiri,0.0,0,Low
14,Abdessamad Ezzalzouli,0.0,0,Low
15,Abdou Diallo,0.13707043215886647,0,Low
18,Abdoulaye Bamba,0.0,0,Low
20,Abdu Cont�,0.01975886524822695,0,Low
24,Achraf Dari,0.0,0,Low
25,Achraf Hakimi,0.0,0,Low
26,Adam Armstrong,0.0,0,Low
29,Adam Hlo?ek,0.0,0,Low
30,Adam Lallana,0.009877961234745153,0,Low
31,Adam Maru�i?,0.019877961234745153,0,Low
33,Adam Ounas,0.01,0,Low
34,Adam Smith,0.0,0,Low
35,Adam Webster,0.0892736529659442,0,Low
36,Adama Soumaoro,0.009877961234745153,0,Low
37,Adama Traor�,0.0,0,Low
38,Ademola Lookman,0.0,0,Low
40,Adil Rami,0.009877961234745153,0,Low
42,Ado Onaiwu,0.01,0,Low
44,Adri Embarba,0.019697471243170974,0,Low
46,Adrien Hunou,0.0,0,Low
47,Adrien Rabiot,0.00964260686755431,0,Low
48,Adrien Tameze,0.0,0,Low
49,Adrien Thomasson,0.0,0,Low
50,Adrien Truffert,0.0,0,Low
51,Agust�n Marches�n,0.0,0,Low
52,Agust�n Rogel,0.0,0,Low
54,Aihen Mu�oz,0.0,0,Low
55,Aimar Oroz,0.01,0,Low
56,Ainsley Maitland-Niles,0.6153800994699439,1,High
57,Aitor Fern�ndez,0.0,0,Low
59,Aitor Ruibal,0.0,0,Low
61,Akim Zedadka,0.0,0,Low
64,Alassane Pl�a,0.0,0,Low
65,Alban Lafont,0.0,0,Low
69,Alberto Grassi,0.009758865248226951,0,Low
70,Alberto Moreno,0.0,0,Low
72,Albin Ekdal,0.0,0,Low
73,Aleix Garc�a,0.029877961234745155,0,Low
74,Aleix Vidal,0.0,0,Low
76,Alejandro Balde,0.05897544667232116,0,Low
78,Alejandro Pozo Pozo,0.0,0,Low
81,Aleksandar Mitrovi?,0.009877961234745153,0,Low
82,Aleksandr Golovin,0.0,0,Low
83,Aleksei Miranchuk,0.02,0,Low
84,Alessandro Bastoni,0.04975592246949031,0,Low
86,Alessandro Buongiorno,0.0,0,Low
91,Alessio Romagnoli,0.01,0,Low
93,Alex Baena,0.009877961234745153,0,Low
94,Alex Ferrari,0.0,0,Low
95,Alex Iwobi,0.0,0,Low
96,Alex Kr�l,0.0,0,Low
97,Alex Meret,0.07728562744263408,0,Low
99,Alex Sandro,0.02949952136802452,0,Low
101,Alex Telles,0.0,0,Low
103,Alexander Djiku,0.0,0,Low
104,Alexander Hack,0.0,0,Low
105,Alexander Isak,0.009877961234745153,0,Low
108,Alexander N�bel,0.0,0,Low
109,Alexander Schwolow,0.0,0,Low
110,Alexander S�rloth,0.03969452846443433,0,Low
111,Alexandre Coeff,0.0,0,Low
112,Alexandre Lacazette,0.0,0,Low
114,Alexis Blin,0.0,0,Low
115,Alexis Claude-Maurice,0.03957526444085595,0,Low
116,Alexis Flips,0.0,0,Low
